,Multiplicity,Group Number,Start Position,Product,Gene,iJO1366 Reactions
arsR,1.4526084514303639,11.0,3641887.0,arsenical resistance operon transcriptional repressor; autorepressor,b3501,
arsB,1.583100480021085,11.0,3643392.0,arsenite/antimonite transporter,b3502,['ASO3t8pp']
arsC,1.4697476365866395,11.0,3643596.0,arsenate reductase,b3503,['ASR']
slp,2.716759419491047,11.0,3647488.0,outer membrane lipoprotein,b3506,
dctR,2.7883298425549623,11.0,3648042.0,Putative LuxR family repressor for dicarboxylate transport,b3507,
yhiD,2.5340157561501977,11.0,3648614.0,"putative Mg(2+) transport ATPase, inner membrane protein",b3508,
hdeB,2.490360634711935,11.0,3649536.0,acid-resistance protein,b3509,
hdeA,2.756355562970898,11.0,3650048.0,stress response protein acid-resistance protein,b3510,
hdeD,2.3722405773855417,11.0,3650354.0,acid-resistance membrane protein,b3511,
gadE,3.0585887427701897,11.0,3651725.0,gad regulon transcriptional activator,b3512,
mdtE,2.400853416378728,11.0,3653632.0,"anaerobic multidrug efflux transporter, ArcA-regulated",b3513,
mdtF,2.3131276689947327,11.0,3653773.0,"anaerobic multidrug efflux transporter, ArcA-regulated",b3514,
gadW,2.6615568344568996,11.0,3657728.0,transcriptional activator of gadA and gadBC; repressor of gadX,b3515,
gadX,2.7797798946167265,11.0,3658345.0,acid resistance regulon transcriptional activator; autoactivator,b3516,
gadA,2.8130534573737602,11.0,3659539.0,"glutamate decarboxylase A, PLP-dependent",b3517,['GLUDC']
yhjA,2.4640529513542613,11.0,3661824.0,putative cytochrome C peroxidase,b3518,
treF,2.5599478779882756,11.0,3662951.0,cytoplasmic trehalase,b3519,['TREH']
yhjB,2.913231058206031,11.0,3664651.0,putative DNA-binding transcriptional response regulator,b3520,
yhjC,2.898030666871282,11.0,3665920.0,LysR family putative transcriptional regulator,b3521,
yhjD,2.68311033479886,11.0,3666721.0,inner membrane putative BrbK family alternate lipid exporter,b3522,
yhjE,2.683168838752796,11.0,3668145.0,putative MFS transporter; membrane protein,b3523,
yhjG,2.5090075866751818,11.0,3670016.0,putative inner membrane-anchored periplasmic AsmA family protein,b3524,
yhjH,2.683409636474232,11.0,3672064.0,"cyclic-di-GMP phosphodiesterase, FlhDC-regulated",b3525,
kdgK,2.3802323171111643,11.0,3672778.0,2-dehydro-3-deoxygluconokinase,b3526,['DDGLK']
yhjJ,2.5238114532827747,11.0,3673803.0,putative periplasmic M16 family chaperone,b3527,
dctA,2.6425905500414832,11.0,3676160.0,"C4-dicarboxylic acid, orotate and citrate transporter",b3528,"['MALt2_2pp', 'FUMt2_2pp', 'OROTt2_2pp', 'ASPt2_2pp', 'SUCCt2_2pp', 'MALDt2_2pp']"
yhjK,2.730410906837615,11.0,3678208.0,cyclic-di-GMP phosphodiesterase,b3529,
bcsC,2.37431527311261,11.0,3679059.0,cellulose synthase subunit,b3530,
bcsZ,2.4733732076195873,11.0,3682514.0,"endo-1,4-D-glucanase",b3531,
bcsB,2.4779023440889394,11.0,3683627.0,"regulator of cellulose synthase, cyclic di-GMP binding",b3532,
bcsA,2.525782213028427,11.0,3686400.0,"cellulose synthase, catalytic subunit",b3533,
bcsQ,2.5449087405828448,11.0,3688592.0,No_gene_product,b3534,
yhjR,2.9284920576268525,11.0,3689472.0,DUF2629 family protein,b3535,
bcsE,2.5666897701140043,11.0,3689817.0,cellulose production protein,b3536,
bcsF,2.4796982073858556,11.0,3691520.0,DUF2636 family cellulose production small membrane protein,b3537,
bcsG,2.571865107681606,11.0,3691573.0,DUF3260 family cellulose production inner membrane protein,b3538,
ldrD,2.9125864001910706,11.0,3693339.0,"toxic polypeptide, small",b4453,
yhjV,2.827614797585211,11.0,3694592.0,putative transporter,b3539,
dppF,2.750807322476737,11.0,3695223.0,dipeptide/heme ABC transporter ATPas,b3540,"['ALAALAabcpp', 'CGLYabcpp', 'PROGLYabcpp']"
dppD,2.376078349577767,11.0,3696640.0,dipeptide/heme ABC transporter ATPas,b3541,"['ALAALAabcpp', 'CGLYabcpp', 'PROGLYabcpp']"
dppC,2.4841476829182554,11.0,3697218.0,dipeptide/heme ABC transporter permease,b3542,"['ALAALAabcpp', 'CGLYabcpp', 'PROGLYabcpp']"
dppB,2.720085196747312,11.0,3698688.0,dipeptide/heme ABC transporter permease,b3543,"['ALAALAabcpp', 'CGLYabcpp', 'PROGLYabcpp']"
dppA,2.6842431591420124,11.0,3699457.0,dipeptide/heme ABC transporter periplasmic binding protein; dipeptide chemotaxis receptor,b3544,"['ALAALAabcpp', 'CGLYabcpp', 'PROGLYabcpp']"
eptB,2.731677415925777,11.0,3702784.0,"KDO phosphoethanolamine transferase, Ca(2+)-inducible",b3546,"['PETNT181pp', 'PETNT161pp']"
yhjX,2.6836862018110974,11.0,3704832.0,"pyruvate-inducible inner membrane protein, putative transporter",b3547,
yhjY,2.777047283110053,11.0,3705595.0,autotransporter beta-domain protein,b3548,
tag,2.515134959883553,11.0,3706880.0,"3-methyl-adenine DNA glycosylase I, constitutive",b3549,
yiaC,2.5263845011715156,11.0,3707011.0,GNAT family putative N-acetyltransferase,b3550,
bisC,2.3455301847838395,11.0,3707420.0,biotin sulfoxide reductase,b3551,"['BSORy', 'BSORx', 'METSOXR1']"
yiaD,2.497778758578454,11.0,3709906.0,multicopy suppressor of bamB; outer membrane lipoprotein,b3552,
ghrB,2.667038278093362,11.0,3710976.0,glyoxylate/hydroxypyruvate reductase B,b3553,"['2DGULRx', '2DGULRGx', '2DGULRy', 'GLYCLTDy', 'DKGLCNR2x', 'HPYRRy', 'DKGLCNR2y', '2DGULRGy', 'HPYRRx', 'GLYCLTDx']"
yiaF,2.7070321599803604,11.0,3711693.0,barrier effect co-colonization resistance factor; DUF3053 family lipoprotein,b3554,
yiaG,3.004299082523529,11.0,3713024.0,HTH_CROC1 family putative transcriptional regulator,b3555,
cspA,2.6398273568725426,11.0,3713536.0,"RNA chaperone and antiterminator, cold-inducible",b3556,
hokA,3.201549931273387,11.0,3713807.0,"toxic polypeptide, small",b4455,
mokA,3.256916830716926,11.0,3713807.0,No_gene_product,b4647,
insJ,2.83057108096364,11.0,3714039.0,IS150 transposase A,b3557,
insK,3.1572351005016204,11.0,3715072.0,IS150 transposase B,b3558,
glyS,2.5941605634197678,11.0,3715687.0,"glycine tRNA synthetase, beta subunit",b3559,['GLYTRS']
glyQ,2.59951007306644,11.0,3717766.0,"glycine tRNA synthetase, alpha subunit",b3560,['GLYTRS']
ysaB,2.245340642816601,11.0,3718772.0,uncharacterized protein,b4553,
wecH,2.6195610476975904,11.0,3719246.0,O-acetyltransferase for enterobacterial common antigen (ECA),b3561,
yiaA,3.09021632328996,11.0,3720283.0,"YiaAB family inner membrane protein, tandem domains",b3562,
yiaB,2.8770097601075646,11.0,3720766.0,YiaAB family inner membrane protein,b3563,
xylB,2.2509578405231423,11.0,3721276.0,xylulokinase,b3564,"['XYLK', 'DXYLK']"
xylA,2.8421960307385055,11.0,3723264.0,D-xylose isomerase,b3565,"['XYLI2', 'XYLI1']"
xylF,2.6468789461415345,11.0,3725312.0,D-xylose transporter subunit,b3566,['XYLabcpp']
xylG,2.840854483456771,11.0,3725560.0,D-xylose ABC transporter dual domain ATPase,b3567,['XYLabcpp']
xylH,2.5526633042968743,11.0,3727360.0,D-xylose ABC transporter permease,b3568,['XYLabcpp']
xylR,2.5988118241308205,11.0,3729408.0,xylose divergent operon transcriptional activator,b3569,
bax,2.7703875789704,11.0,3729712.0,putative glucosaminidase,b3570,
malS,2.572213189511682,11.0,3730856.0,alpha-amylase,b3571,['AAMYLpp']
avtA,2.789464841819012,11.0,3733504.0,valine-pyruvate aminotransferase; transaminase C; alanine-valine transaminase,b3572,['VPAMTr']
ysaA,2.600983740458583,11.0,3734468.0,"putative hydrogenase, 4Fe-4S ferredoxin-type component",b3573,
yiaJ,2.665333323583216,11.0,3735552.0,transcriptional repressor for the yiaKLMNO-lyxK-sgbHUE operon,b3574,
yiaK,2.38924876464441,11.0,3736092.0,"2,3-diketo-L-gulonate reductase, NADH-dependent",b3575,['DOGULNR']
yiaL,2.881853569054791,11.0,3737102.0,DUF386 family protein,b3576,
yiaM,2.9154385358939674,11.0,3737687.0,"2,3-diketo-L-gulonate TRAP transporter small permease protein",b3577,['XYLUt2pp']
yiaN,2.7639589815602514,11.0,3738163.0,"2,3-diketo-L-gulonate TRAP transporter large permease protein",b3578,['XYLUt2pp']
yiaO,2.890981604493953,11.0,3739648.0,"2,3-diketo-L-gulonate-binding periplasmic protein",b3579,['XYLUt2pp']
lyxK,2.4526094276953514,11.0,3740443.0,L-xylulose kinase,b3580,"['XYLK2', '3KGK']"
sgbH,2.5447761377378177,11.0,3741936.0,3-keto-L-gulonate 6-phosphate decarboxylase,b3581,['KG6PDC']
sgbU,2.4313382605400364,11.0,3742591.0,putative L-xylulose 5-phosphate 3-epimerase,b3582,
sgbE,2.175857234579476,11.0,3743744.0,L-ribulose-5-phosphate 4-epimerase,b3583,['RBP4E']
ysaC,2.2325227558209066,11.0,3744256.0,No_gene_product,b4648,
ysaD,2.248013153199871,11.0,3744277.0,No_gene_product,b4649,
yiaT,2.339314908061508,11.0,3744487.0,putative outer membrane protein,b3584,
yiaU,2.4910006213447513,11.0,3745792.0,putative DNA-binding transcriptional regulator,b3585,
yiaV,2.3923515777815414,11.0,3746322.0,signal-anchored membrane fusion protein (MFP) component of efflux pump,b3586,
yiaW,2.88191201988478,11.0,3747464.0,DUF3302 family inner membrane protein,b3587,
aldB,2.569095645135626,11.0,3748332.0,aldehyde dehydrogenase B,b3588,"['ALDD2y', 'ALDD3y']"
yiaY,2.421051451752992,11.0,3750035.0,L-threonine dehydrogenase,b3589,
selB,2.5123327041991503,11.0,3751936.0,selenocysteinyl-tRNA-specific translation factor,b3590,
selA,2.5167116849597893,11.0,3753217.0,selenocysteine synthase,b3591,['SELCYSS']
yibF,2.649121761773518,11.0,3754706.0,glutathione S-transferase homolog,b3592,
yibA,2.8425619336357952,11.0,3760128.0,putative immunity protein for polymorphic toxin RhsA; HEAT-domain protein; lethality reduction protein,b3594,
rhsJ,2.637816167987936,11.0,3760580.0,No_gene_product,b3595,
yibG,2.9526278955657497,11.0,3761536.0,TPR-like repeat protein,b3596,
yibS,2.5710603979654314,11.0,3762176.0,No_gene_product,b4650,
yibW,2.865978391056857,11.0,3762251.0,No_gene_product,b4651,
yibV,2.5045703989725423,11.0,3762704.0,No_gene_product,b4615,
yibU,2.2755935525996214,11.0,3763307.0,No_gene_product,b4652,
yibH,2.2316975275250837,11.0,3764224.0,putative membrane fusion protein (MFP) component of efflux pump,b3597,
yibI,2.636038056910529,11.0,3764741.0,DUF3302 family inner membrane protein,b3598,
mtlA,2.4715825547139474,11.0,3765640.0,"mannitol-specific PTS enzyme: IIA, IIB and IIC components",b3599,['MNLptspp']
mtlD,2.369666753404836,11.0,3768320.0,"mannitol-1-phosphate dehydrogenase, NAD-dependent",b3600,['M1PD']
mtlR,2.3533957853713305,11.0,3768931.0,mannitol operon repressor,b3601,
yibT,2.4874939934461437,11.0,3769530.0,uncharacterized protein,b4554,
yibL,2.9254607357658724,11.0,3770368.0,ribosome-associated DUF2810 family protein,b3602,
lldP,2.3508310555970606,11.0,3770758.0,L-lactate permease,b3603,"['GLYCLTt2rpp', 'D__LACt2pp', 'L__LACt2rpp']"
lldR,2.4844788855967144,11.0,3772416.0,dual role activator/repressor for lldPRD operon,b3604,
lldD,2.313605355537137,11.0,3773186.0,"L-lactate dehydrogenase, FMN-linked",b3605,"['L__LACD3', 'L__LACD2']"
trmL,2.5432484950478615,11.0,3774574.0,"tRNA Leu mC34,mU34 2'-O-methyltransferase, SAM-dependent",b3606,
cysE,2.521172561639824,11.0,3775100.0,serine acetyltransferase,b3607,['SERAT']
gpsA,2.237248478281163,11.0,3776512.0,glycerol-3-phosphate dehydrogenase (NAD+),b3608,['G3PD2']
secB,2.379607121476308,11.0,3777020.0,protein export chaperone,b3609,
grxC,2.6297810686281355,11.0,3777550.0,glutaredoxin 3,b3610,"['RNDR2b', 'GRXR', 'RNDR3b', 'RNDR1b', 'RNDR4b', 'PAPSR2']"
yibN,2.812524731968985,11.0,3777943.0,putative rhodanese-related sulfurtransferase,b3611,
gpmM,2.439774225534461,11.0,3778619.0,"phosphoglycero mutase III, cofactor-independent",b3612,['PGM']
envC,2.3110543180415886,11.0,3780608.0,"activator of AmiB,C murein hydrolases, septal ring factor",b3613,
yibQ,2.491333075822111,11.0,3781460.0,putative polysaccharide deacetylase,b3614,
waaH,2.582298388801009,11.0,3782656.0,LPS(HepIII)-glucuronic acid glycosyltransferase,b3615,
tdh,2.5763322140982985,11.0,3784704.0,"L-threonine 3-dehydrogenase, NAD(P)-binding",b3616,['THRD']
kbl,2.3629968620685746,11.0,3784714.0,glycine C-acetyltransferase,b3617,['GLYAT']
yibB,2.7291811197999025,11.0,3786752.0,"YibB family protein, function unknown",b3618,
hldD,2.8140130766604377,11.0,3787346.0,"ADP-L-glycero-D-mannoheptose-6-epimerase, NAD(P)-binding",b3619,['AGMHE']
waaF,2.443706799751828,11.0,3788800.0,ADP-heptose:LPS heptosyltransferase II,b3620,['HEPT2']
waaC,2.5749367592260137,11.0,3789338.0,ADP-heptose:LPS heptosyl transferase I,b3621,['HEPT1']
waaL,2.617399337020798,11.0,3790848.0,O-antigen ligase,b3622,"['O16A4Lpp', 'ECA4OALpp']"
waaU,3.007146506493305,11.0,3791598.0,lipopolysaccharide core biosynthesis,b3623,['HEPT4']
waaZ,2.773540324803728,11.0,3792896.0,lipopolysaccharide KdoIII transferase; lipopolysaccharide core biosynthesis protein,b3624,['MOAT3C']
waaY,2.908755342402594,11.0,3793626.0,lipopolysaccharide core biosynthesis protein,b3625,['HEPK2']
waaJ,2.8571629257190425,11.0,3794944.0,,,
waaR,2.647039755493356,11.0,3795398.0,"lipopolysaccharide 1,2-glucosyltransferase; UDP-glucose:(glucosyl)LPS alpha-1,2-glucosyltransferase",b3626,['GLCTR3']
waaB,2.881824036003849,11.0,3796992.0,"lipopolysaccharide 1,6-galactosyltransferase; UDP-D-galactose:(glucosyl)lipopolysaccharide-1, 6-D-galactosyltransferase",b3628,['GALT1']
waaS,3.0922765570149044,11.0,3797540.0,lipopolysaccharide rhamnose:KdoIII transferase; lipopolysaccharide core biosynthesis protein,b3629,['RHAT1']
waaP,2.658278103473664,11.0,3799040.0,kinase that phosphorylates core heptose of lipopolysaccharide,b3630,['HEPK1']
waaG,2.751762103974094,11.0,3799302.0,"UDP-glucose:(heptosyl)lipopolysaccharide alpha-1,3-glucosyltransferase; lipopolysaccharide core biosynthesis protein; lipopolysaccharide glucosyltransferase I",b3631,['GLCTR1']
waaQ,2.748907169620467,11.0,3801088.0,lipopolysaccharide core biosynthesis protein,b3632,['HEPT3']
waaA,2.3886744960427437,11.0,3803136.0,3-deoxy-D-manno-octulosonic-acid transferase (KDO transferase),b3633,"['MOAT2', 'MOAT']"
coaD,2.3474629335227566,11.0,3803184.0,pantetheine-phosphate adenylyltransferase,b3634,['PTPATi']
mutM,2.529472588480322,11.0,3803702.0,formamidopyrimidine/5-formyluracil/ 5-hydroxymethyluracil DNA glycosylase,b3635,
rpmG,2.7366814839589253,11.0,3804672.0,50S ribosomal subunit protein L33,b3636,
rpmB,2.6215409869305826,11.0,3804797.0,50S ribosomal subunit protein L28,b3637,
yicR,2.305992598351792,11.0,3805250.0,UPF0758 family protein,b3638,
dfp,2.480753966054252,11.0,3807232.0,"fused 4'-phosphopantothenoylcysteine decarboxylase/phosphopantothenoylcysteine synthetase, FMN-binding",b3639,"['PPNCL2', 'PPCDC']"
dut,2.355872603357193,11.0,3807291.0,deoxyuridinetriphosphatase,b3640,['DUTPDP']
slmA,2.54618438107106,11.0,3807853.0,"nucleoid occlusion factor, anti-FtsZ division inhibitor",b3641,
pyrE,2.532570039703979,11.0,3808486.0,orotate phosphoribosyltransferase,b3642,['ORPT']
rph,2.5913442477087756,11.0,3809280.0,No_gene_product,b3643,
yicC,2.624774128780692,11.0,3810035.0,UPF0701 family protein,b3644,
dinD,2.834217630453129,11.0,3811328.0,DNA damage-inducible protein,b3645,
yicG,2.369232741305981,11.0,3812233.0,UPF0126 family inner membrane protein,b3646,
ligB,2.4668225047790506,11.0,3812847.0,"DNA ligase, NAD(+)-dependent",b3647,
gmk,2.680712726714891,11.0,3814787.0,guanylate kinase,b3648,"['GK1', 'DGK1']"
rpoZ,2.557347133903716,11.0,3815465.0,"RNA polymerase, omega subunit",b3649,
spoT,2.3639403998358475,11.0,3817472.0,"bifunctional (p)ppGpp synthetase II/ guanosine-3',5'-bis pyrophosphate 3'-pyrophosphohydrolase",b3650,"['GDPDPK', 'GDPTPDP', 'PPGPPDP']"
trmH,2.5267934271416266,11.0,3817874.0,"tRNA mG18-2'-O-methyltransferase, SAM-dependent",b3651,
recG,2.286348853258548,11.0,3818569.0,ATP-dependent DNA helicase,b3652,
gltS,2.348875943309298,11.0,3821568.0,glutamate transporter,b3653,['GLUt4pp']
xanP,2.444737284808477,11.0,3822304.0,xanthine permease,b3654,"['ADEt2rpp', 'XANt2pp', 'GUAt2pp']"
yicH,2.4008965652775696,11.0,3823816.0,putative inner membrane-anchored periplasmic AsmA family protein,b3655,
yicI,2.564263358240684,11.0,3825664.0,putative alpha-glucosidase,b3656,
yicJ,2.5128893879905374,11.0,3827906.0,putative transporter,b3657,
yicT,2.635698945483651,11.0,3829784.0,No_gene_product,b4653,
setC,2.590836333689426,11.0,3830312.0,putative arabinose efflux transporter,b3659,
yicL,2.578245055727617,11.0,3831808.0,EamA family inner membrane putative transporter,b3660,
nlpA,2.7638347511082895,11.0,3832534.0,cytoplasmic membrane lipoprotein-28,b3661,
yicS,2.6823608235197587,11.0,3833856.0,putative periplasmic protein,b4555,
nepI,2.3869557461088675,11.0,3833908.0,putative transporter,b3662,
yicN,2.682400227032026,11.0,3835309.0,DUF1198 family protein,b3663,
yicO,2.7835698568658063,11.0,3835904.0,,,
ade,2.3848411841198183,11.0,3837323.0,,,
uhpT,2.501277960768005,11.0,3839135.0,hexose phosphate transporter,b3666,"['G6Pt6_2pp', 'GAM6Pt6_2pp', 'F6Pt6_2pp', 'MAN6Pt6_2pp']"
uhpC,2.2433282842176285,11.0,3840664.0,membrane protein regulates uhpT expression,b3667,
uhpB,2.4553192755196,11.0,3842048.0,sensory histidine kinase in two-component regulatory sytem with UhpA,b3668,
uhpA,2.3173541298031664,11.0,3843495.0,response regulator in two-component regulatory system wtih UhpB,b3669,
ilvN,2.7678112742045355,11.0,3844161.0,acetolactate synthase 1 small subunit,b3670,"['ACLS', 'ACHBS']"
ilvB,2.530197059661362,11.0,3844455.0,acetolactate synthase 2 large subunit,b3671,"['ACLS', 'ACHBS']"
ivbL,2.8012031697698867,11.0,3846249.0,ilvB operon leader peptide,b3672,
tisB,2.8501018476610196,11.0,3846912.0,"toxic membrane persister formation peptide, LexA-regulated",b4618,
emrD,2.473539747037757,11.0,3848192.0,multidrug efflux system protein,b3673,
yidF,2.654127726964222,11.0,3848473.0,putative Cys-type oxidative YidJ-maturating enzyme,b3674,
yidG,2.0732201761122795,11.0,3848967.0,inner membrane protein,b3675,
yidH,2.371915798468111,11.0,3849319.0,DUF202 family inner membrane protein,b3676,
yidI,2.47268939143458,11.0,3849774.0,inner membrane protein,b3677,
yidJ,2.413665756655014,11.0,3850270.0,sulfatase/phosphatase superfamily protein,b3678,
yidK,2.438510455976818,11.0,3851760.0,putative transporter,b3679,['INOSTt4pp']
yidL,2.6903742246222127,11.0,3854336.0,AraC family putative transcriptional regulator,b3680,
glvG,2.528565466325897,11.0,3854532.0,No_gene_product,b4556,
glvC,2.325336955568234,11.0,3855346.0,No_gene_product,b3683,
yidP,2.40111859727146,11.0,3857258.0,UTRA domain-containing GntR family putative transcriptional regulator,b3684,
yidE,2.309240762722715,11.0,3858432.0,putative transporter,b3685,
ibpB,2.3800048108554677,11.0,3859828.0,heat shock chaperone,b3686,
ibpA,2.7522749004620986,11.0,3860480.0,heat shock chaperone,b3687,
yidQ,2.5164254652624085,11.0,3861087.0,DUF1375 family outer membrane protein,b3688,
yidR,2.5011333188320886,11.0,3862528.0,DUF3748 family protein,b3689,
cbrA,2.571243189426857,11.0,3862736.0,"colicin M resistance protein; FAD-binding protein, putative oxidoreductase",b3690,
dgoT,2.3649922441106797,11.0,3864576.0,D-galactonate transporter,b3691,['GALCTNt2pp']
dgoD,2.5333568690285833,11.0,3865209.0,D-galactonate dehydratase,b4478,['GALCTND']
dgoA,2.3111121271455515,11.0,3866624.0,2-oxo-3-deoxygalactonate 6-phosphate aldolase,b4477,['DDPGALA']
dgoK,2.4147177486365763,11.0,3866955.0,2-oxo-3-deoxygalactonate kinase,b3693,['DDGALK']
dgoR,2.5836004111338333,11.0,3867830.0,D-galactonate catabolism operon transcriptional repressor,b4479,
yidX,2.5316479707617643,11.0,3868797.0,putative lipoprotein,b3696,
yidA,2.661843850344896,11.0,3869499.0,sugar phosphate phosphatase,b3697,
yidB,2.364263396950598,11.0,3870720.0,DUF937 family protein,b3698,
gyrB,2.3788269949295757,11.0,3871064.0,"DNA gyrase, subunit B",b3699,
recF,2.4552409143363207,11.0,3873507.0,gap repair protein,b3700,
dnaN,2.4152967975863913,11.0,3874816.0,"DNA polymerase III, beta subunit",b3701,
dnaA,2.424728085868282,11.0,3875685.0,"chromosomal replication initiator protein DnaA, DNA-binding transcriptional dual regulator",b3702,
rpmH,2.923920493943457,11.0,3877695.0,50S ribosomal subunit protein L34,b3703,
rnpA,2.493623156268381,11.0,3877852.0,protein C5 component of RNase P,b3704,
yidD,2.115006009119194,11.0,3878400.0,"membrane protein insertion efficiency factor, UPF0161 family inner membrane protein",b4557,
yidC,2.472034980178323,11.0,3878435.0,membrane protein insertase,b3705,
mnmE,2.342833726670617,11.0,3880187.0,tRNA U34 5-methylaminomethyl-2-thiouridine modification GTPase,b3706,
tnaC,2.6948406922499446,11.0,3881856.0,tryptophanase leader peptide,b3707,
tnaA,2.5326027946725396,11.0,3883008.0,"tryptophanase/L-cysteine desulfhydrase, PLP-dependent",b3708,"['CYSDS', 'TRPAS2', 'SERD_L']"
tnaB,2.598678909550112,11.0,3883595.0,tryptophan transporter of low affinity,b3709,['TRPt2rpp']
