,Multiplicity,Group Number,Start Position,Product,Gene,iJO1366 Reactions
yqeL,1.3118565762390633,11.0,2983177.0,uncharacterized protein,b4683,
ygeI,1.3829168946444106,11.0,2987008.0,uncharacterized protein,b2853,
rpsD,1.3709769481638243,12.0,3434496.0,30S ribosomal subunit protein S4,b3296,
rpsM,1.3639513460023212,12.0,3435473.0,30S ribosomal subunit protein S13,b3298,
rpsN,1.3318473010594445,13.0,3440128.0,30S ribosomal subunit protein S14,b3307,
rpsQ,1.3659352642522793,13.0,3441672.0,30S ribosomal subunit protein S17,b3311,
rpsJ,1.4685078852842406,14.0,3446317.0,30S ribosomal subunit protein S10,b3321,
tufA,2.002669130810021,15.0,3463503.0,translation elongation factor EF-Tu 1,b3339,
yhhH,2.9943816542999864,16.0,3616768.0,putative NTF2 fold immunity protein for polymorphic toxin RhsB,b3483,
yrhC,3.040306777692602,16.0,3617246.0,No_gene_product,b4552,
yhhI,3.370806760946574,16.0,3618816.0,putative transposase,b3484,
yhhJ,2.998508859463748,16.0,3619038.0,putative ABC transporter permease,b3485,
rbbA,3.1834455800654955,16.0,3620864.0,ribosome-associated ATPase: ATP-binding protein/ATP-binding membrane protein,b3486,
yhiI,3.382225636192908,16.0,3622912.0,putative membrane fusion protein (MFP) of efflux pump,b3487,
yhiJ,3.260374680218848,16.0,3624327.0,DUF4049 family protein,b3488,
yhiL,3.274291385663055,16.0,3626211.0,No_gene_product,b4660,
yhiM,3.0123018170297233,16.0,3629056.0,"acid resistance protein, inner membrane",b3491,
yhiN,3.0352163406508517,16.0,3629567.0,putative oxidoreductase,b3492,
pitA,3.14069843446414,16.0,3631001.0,"phosphate transporter, low-affinity; tellurite importer",b3493,['PIt2rpp']
uspB,2.8575858718254317,16.0,3632744.0,universal stress (ethanol tolerance) protein B,b3494,
uspA,2.9564746898553373,16.0,3633470.0,universal stress global response regulator,b3495,
dtpB,3.022015013672991,16.0,3634221.0,dipeptide and tripeptide permease B,b3496,"['LALALGLUtpp', 'LALADGLUtpp']"
rsmJ,3.3441009729704416,16.0,3635739.0,"16S rRNA m(2)G1516 methyltransferase, SAM-dependent",b3497,
prlC,3.11350554281775,16.0,3637248.0,oligopeptidase A,b3498,
rlmJ,3.1521392649383464,16.0,3639296.0,"23S rRNA m(6)A2030 methyltransferase, SAM-dependent",b3499,
gor,3.192583051150573,16.0,3639658.0,glutathione oxidoreductase,b3500,['GTHOr']
dinQ,2.9742429826191943,16.0,3641088.0,"UV-inducible membrane toxin, DinQ-AgrB type I toxin-antitoxin system",b4613,
arsR,3.215573832310436,16.0,3641887.0,arsenical resistance operon transcriptional repressor; autorepressor,b3501,
arsB,3.0473229754712206,16.0,3643392.0,arsenite/antimonite transporter,b3502,['ASO3t8pp']
arsC,3.262856315117471,16.0,3643596.0,arsenate reductase,b3503,['ASR']
slp,3.2462741701836006,16.0,3647488.0,outer membrane lipoprotein,b3506,
dctR,3.2069963701418507,16.0,3648042.0,Putative LuxR family repressor for dicarboxylate transport,b3507,
yhiD,3.1143367983408936,16.0,3648614.0,"putative Mg(2+) transport ATPase, inner membrane protein",b3508,
hdeB,3.3833823504187195,16.0,3649536.0,acid-resistance protein,b3509,
hdeA,3.04759027823363,16.0,3650048.0,stress response protein acid-resistance protein,b3510,
hdeD,3.1189192609502387,16.0,3650354.0,acid-resistance membrane protein,b3511,
gadE,3.377998621507058,16.0,3651725.0,gad regulon transcriptional activator,b3512,
mdtE,3.1495065985713584,16.0,3653632.0,"anaerobic multidrug efflux transporter, ArcA-regulated",b3513,
mdtF,2.9181285263722128,16.0,3653773.0,"anaerobic multidrug efflux transporter, ArcA-regulated",b3514,
gadW,2.9359765117620222,16.0,3657728.0,transcriptional activator of gadA and gadBC; repressor of gadX,b3515,
gadX,3.1234667826746327,16.0,3658345.0,acid resistance regulon transcriptional activator; autoactivator,b3516,
gadA,3.6992035429535033,16.0,3659539.0,"glutamate decarboxylase A, PLP-dependent",b3517,['GLUDC']
yhjA,2.8725210025767085,16.0,3661824.0,putative cytochrome C peroxidase,b3518,
treF,3.116204851277246,16.0,3662951.0,cytoplasmic trehalase,b3519,['TREH']
yhjB,3.191769045401446,16.0,3664651.0,putative DNA-binding transcriptional response regulator,b3520,
yhjC,3.1302931506353793,16.0,3665920.0,LysR family putative transcriptional regulator,b3521,
yhjD,2.9457042463181953,16.0,3666721.0,inner membrane putative BrbK family alternate lipid exporter,b3522,
yhjE,3.117745671749444,16.0,3668145.0,putative MFS transporter; membrane protein,b3523,
yhjG,2.798587804071793,16.0,3670016.0,putative inner membrane-anchored periplasmic AsmA family protein,b3524,
yhjH,2.7509078608643347,16.0,3672064.0,"cyclic-di-GMP phosphodiesterase, FlhDC-regulated",b3525,
kdgK,3.2866670280929915,16.0,3672778.0,2-dehydro-3-deoxygluconokinase,b3526,['DDGLK']
yhjJ,3.0023707377217796,16.0,3673803.0,putative periplasmic M16 family chaperone,b3527,
dctA,3.00422341824759,16.0,3676160.0,"C4-dicarboxylic acid, orotate and citrate transporter",b3528,"['MALt2_2pp', 'FUMt2_2pp', 'OROTt2_2pp', 'ASPt2_2pp', 'SUCCt2_2pp', 'MALDt2_2pp']"
yhjK,2.92678772853899,16.0,3678208.0,cyclic-di-GMP phosphodiesterase,b3529,
bcsC,3.1058427745515176,16.0,3679059.0,cellulose synthase subunit,b3530,
bcsZ,3.0379553752686252,16.0,3682514.0,"endo-1,4-D-glucanase",b3531,
bcsB,2.93577650882904,16.0,3683627.0,"regulator of cellulose synthase, cyclic di-GMP binding",b3532,
bcsA,3.006437517991715,16.0,3686400.0,"cellulose synthase, catalytic subunit",b3533,
bcsQ,3.11923440755486,16.0,3688592.0,No_gene_product,b3534,
yhjR,2.8939405111077563,16.0,3689472.0,DUF2629 family protein,b3535,
bcsE,2.983655570233353,16.0,3689817.0,cellulose production protein,b3536,
bcsF,2.7742719685103316,16.0,3691520.0,DUF2636 family cellulose production small membrane protein,b3537,
bcsG,2.921978286941791,16.0,3691573.0,DUF3260 family cellulose production inner membrane protein,b3538,
ldrD,2.996145601147396,16.0,3693339.0,"toxic polypeptide, small",b4453,
yhjV,2.8366023868043415,16.0,3694592.0,putative transporter,b3539,
dppF,3.01572470582631,16.0,3695223.0,dipeptide/heme ABC transporter ATPas,b3540,"['ALAALAabcpp', 'CGLYabcpp', 'PROGLYabcpp']"
dppD,2.987193145801236,16.0,3696640.0,dipeptide/heme ABC transporter ATPas,b3541,"['ALAALAabcpp', 'CGLYabcpp', 'PROGLYabcpp']"
dppC,3.138338025398309,16.0,3697218.0,dipeptide/heme ABC transporter permease,b3542,"['ALAALAabcpp', 'CGLYabcpp', 'PROGLYabcpp']"
dppB,3.23280611204085,16.0,3698688.0,dipeptide/heme ABC transporter permease,b3543,"['ALAALAabcpp', 'CGLYabcpp', 'PROGLYabcpp']"
dppA,2.9698163602353316,16.0,3699457.0,dipeptide/heme ABC transporter periplasmic binding protein; dipeptide chemotaxis receptor,b3544,"['ALAALAabcpp', 'CGLYabcpp', 'PROGLYabcpp']"
eptB,3.051145621140453,16.0,3702784.0,"KDO phosphoethanolamine transferase, Ca(2+)-inducible",b3546,"['PETNT181pp', 'PETNT161pp']"
yhjX,2.8312456950608476,16.0,3704832.0,"pyruvate-inducible inner membrane protein, putative transporter",b3547,
yhjY,2.840257528958785,16.0,3705595.0,autotransporter beta-domain protein,b3548,
tag,2.7994388977282667,16.0,3706880.0,"3-methyl-adenine DNA glycosylase I, constitutive",b3549,
yiaC,3.011475600750631,16.0,3707011.0,GNAT family putative N-acetyltransferase,b3550,
bisC,2.9585261536801943,16.0,3707420.0,biotin sulfoxide reductase,b3551,"['BSORy', 'BSORx', 'METSOXR1']"
yiaD,3.1600590114410863,16.0,3709906.0,multicopy suppressor of bamB; outer membrane lipoprotein,b3552,
ghrB,2.944922629019793,16.0,3710976.0,glyoxylate/hydroxypyruvate reductase B,b3553,"['2DGULRx', '2DGULRGx', '2DGULRy', 'GLYCLTDy', 'DKGLCNR2x', 'HPYRRy', 'DKGLCNR2y', '2DGULRGy', 'HPYRRx', 'GLYCLTDx']"
yiaF,3.276656207648645,16.0,3711693.0,barrier effect co-colonization resistance factor; DUF3053 family lipoprotein,b3554,
yiaG,2.8588262293200066,16.0,3713024.0,HTH_CROC1 family putative transcriptional regulator,b3555,
cspA,3.2036917704157957,16.0,3713536.0,"RNA chaperone and antiterminator, cold-inducible",b3556,
hokA,3.155567423634349,16.0,3713807.0,"toxic polypeptide, small",b4455,
mokA,3.1984547377048895,16.0,3713807.0,No_gene_product,b4647,
insJ,2.9585852950944367,16.0,3714039.0,IS150 transposase A,b3557,
insK,3.285485867769085,16.0,3715072.0,IS150 transposase B,b3558,
glyS,3.2357849106110135,16.0,3715687.0,"glycine tRNA synthetase, beta subunit",b3559,['GLYTRS']
glyQ,3.0209191670903572,16.0,3717766.0,"glycine tRNA synthetase, alpha subunit",b3560,['GLYTRS']
ysaB,2.591594825650109,16.0,3718772.0,uncharacterized protein,b4553,
wecH,2.9898643696902427,16.0,3719246.0,O-acetyltransferase for enterobacterial common antigen (ECA),b3561,
yiaA,2.8450485331026787,16.0,3720283.0,"YiaAB family inner membrane protein, tandem domains",b3562,
yiaB,2.74116404306664,16.0,3720766.0,YiaAB family inner membrane protein,b3563,
xylB,3.059734242556471,16.0,3721276.0,xylulokinase,b3564,"['XYLK', 'DXYLK']"
xylA,3.043021727101797,16.0,3723264.0,D-xylose isomerase,b3565,"['XYLI2', 'XYLI1']"
xylF,3.080052628760281,16.0,3725312.0,D-xylose transporter subunit,b3566,['XYLabcpp']
xylG,2.8402947645373087,16.0,3725560.0,D-xylose ABC transporter dual domain ATPase,b3567,['XYLabcpp']
xylH,2.6330717629358427,16.0,3727360.0,D-xylose ABC transporter permease,b3568,['XYLabcpp']
xylR,2.997154815760967,16.0,3729408.0,xylose divergent operon transcriptional activator,b3569,
bax,2.9193290890072032,16.0,3729712.0,putative glucosaminidase,b3570,
malS,3.0063474643054753,16.0,3730856.0,alpha-amylase,b3571,['AAMYLpp']
avtA,3.0250998238755114,16.0,3733504.0,valine-pyruvate aminotransferase; transaminase C; alanine-valine transaminase,b3572,['VPAMTr']
ysaA,2.9911516113487324,16.0,3734468.0,"putative hydrogenase, 4Fe-4S ferredoxin-type component",b3573,
yiaJ,2.863240123132277,16.0,3735552.0,transcriptional repressor for the yiaKLMNO-lyxK-sgbHUE operon,b3574,
yiaK,2.8341391788121997,16.0,3736092.0,"2,3-diketo-L-gulonate reductase, NADH-dependent",b3575,['DOGULNR']
yiaL,2.7887765712343913,16.0,3737102.0,DUF386 family protein,b3576,
yiaM,2.99539318598608,16.0,3737687.0,"2,3-diketo-L-gulonate TRAP transporter small permease protein",b3577,['XYLUt2pp']
yiaN,2.980411830545058,16.0,3738163.0,"2,3-diketo-L-gulonate TRAP transporter large permease protein",b3578,['XYLUt2pp']
yiaO,3.031785140808281,16.0,3739648.0,"2,3-diketo-L-gulonate-binding periplasmic protein",b3579,['XYLUt2pp']
lyxK,2.933894535453523,16.0,3740443.0,L-xylulose kinase,b3580,"['XYLK2', '3KGK']"
sgbH,3.3081947151870925,16.0,3741936.0,3-keto-L-gulonate 6-phosphate decarboxylase,b3581,['KG6PDC']
sgbU,2.953172459092719,16.0,3742591.0,putative L-xylulose 5-phosphate 3-epimerase,b3582,
sgbE,3.1566455646207086,16.0,3743744.0,L-ribulose-5-phosphate 4-epimerase,b3583,['RBP4E']
ysaC,3.4550525157202197,16.0,3744256.0,No_gene_product,b4648,
ysaD,3.1422303450991973,16.0,3744277.0,No_gene_product,b4649,
yiaT,2.9476559394749633,16.0,3744487.0,putative outer membrane protein,b3584,
yiaU,3.032999586786831,16.0,3745792.0,putative DNA-binding transcriptional regulator,b3585,
yiaV,2.989323437982755,16.0,3746322.0,signal-anchored membrane fusion protein (MFP) component of efflux pump,b3586,
yiaW,3.3067749253780927,16.0,3747464.0,DUF3302 family inner membrane protein,b3587,
aldB,2.8660398893148415,16.0,3748332.0,aldehyde dehydrogenase B,b3588,"['ALDD2y', 'ALDD3y']"
yiaY,3.034428394530704,16.0,3750035.0,L-threonine dehydrogenase,b3589,
selB,3.440275760544733,16.0,3751936.0,selenocysteinyl-tRNA-specific translation factor,b3590,
selA,3.163232170867728,16.0,3753217.0,selenocysteine synthase,b3591,['SELCYSS']
yibF,3.1812284806883597,16.0,3754706.0,glutathione S-transferase homolog,b3592,
rpmB,1.3619889476254867,17.0,3804797.0,50S ribosomal subunit protein L28,b3637,
tufB,1.9966740687488702,18.0,4165871.0,translation elongation factor EF-Tu 2,b3980,
rplJ,1.3692795950221008,18.0,4169923.0,50S ribosomal subunit protein L10,b3985,
rplL,1.6437882946179714,18.0,4170487.0,50S ribosomal subunit protein L7/L12,b3986,
